800AC73C,D_800AC73C,char,1
800AC740,D_800AC740,char,1
800AC748,D_800AC748,char,1
800AC750,D_800AC750,char,1
800AC758,D_800AC758,char,1
800AC75C,D_800AC75C,char,1
800AC760,D_800AC760,char,1
800AC764,D_800AC764,char,1
800AC76C,D_800AC76C,char,1
800AC770,D_800AC770,char,1
800AC774,D_800AC774,char,1
800AC778,D_800AC778,char,1
800AC780,D_800AC780,char,1
800AC784,D_800AC784,char,1
800AC788,D_800AC788,char,1
800AC78C,D_800AC78C,char,1
800AC794,D_800AC794,char,1
800AC798,D_800AC798,char,1
800AC79C,D_800AC79C,char,1
800AC7A4,D_800AC7A4,char,1
800AC7A8,D_800AC7A8,char,1
800AC7AC,D_800AC7AC,char,1
800AC7B4,D_800AC7B4,char,1
800AC7EC,D_800AC7EC,char,1
800ACA90,__libm_qnan_f,f32,4
800ACAF0,__osIntOffTable,u8,0x20
800ACB40,_xprint_hlL,u8,4
800ACB44,_xprint_fchar,u8,6
800ACB4C,_xprint_fbit,u32,0x18
800ACD58,D_800ACD58,char,1
800ACD5C,D_800ACD5C,char,1
800ACD60,D_800ACD60,char,1
800AD158,_string_RSP_GfxUcodeF3DAM,char,0x48
800AD1A0,D_800AD1A0,UNK_TYPE,0x4
800AD588,_string_RSP_GfxUcodeL3DEX,char,0x48
800AD5D0,D_800AD5D0,UNK_TYPE,0x4
800B2C80,D_800B2C80_RomRamTableIndex,UNK_TYPE4,4
801022C0,__osEventStateTab,__OSEventState[],0x80
80104A00,tmpTask,OSTask,0x40
80104C00,__osThreadSave,OSThread,0x1B0
80126694,D_80126694_RomRamTable,UNK_TYPE24,0x33C
